bo·ja·dor,adjetivo,bo.ʒa.dˈoɾ
bo·jar,verbo,bo.ʒˈa
bo·jar·da,"nome feminino",bo.ʒˈaɾ.də
bo·jo,"nome masculino",bˈo.ʒʊ
bo·ju·do,adjetivo,bo.ʒˈu.dʊ
bo·la,"nome feminino",bˈɔ.lə
bo·la·cha,"nome feminino",bo.lˈa.ʃə
bo·la·chu·do,adjetivo,bo.la.ʃˈu.dʊ
bo·la·da,"nome feminino",bo.lˈa.də
bo·la·do,adjetivo,bo.lˈa.dʊ
bo·lan·das,"nome feminino",bo.lˈə̃.dəs
bo·la·nha,"nome feminino",bo.lˈə.ɲə
bo·lar,verbo,bo.lˈa
bo·las,"nome masculino",bˈɔ.ləs
bo·las,"nome feminino",bˈɔ.ləs
bol·bo,"nome masculino",bˈow.bʊ
bol·che·vi·que,"nome feminino",bow.ʃe.vˈi.ki
bol·che·vi·que,adjetivo,bow.ʃe.vˈi.ki
bol·che·vi·que,"nome masculino",bow.ʃe.vˈi.ki
bol·che·vis·mo,"nome masculino",bow.ʃe.vˈiz.mʊ
bol·che·vis·ta,adjetivo,bow.ʃe.vˈis.tə
bol·che·vis·ta,"nome feminino",bow.ʃe.vˈis.tə
bol·che·vis·ta,"nome masculino",bow.ʃe.vˈis.tə
bol·che·vi·za·ção,"nome feminino",bow.ʃe.vi.za.sˈə̃w
bo·le·ar,verbo,bo.li.ˈa
bo·lei·a,"nome feminino",bo.lˈej.jə
bo·le·ro,"nome masculino",bo.lˈɛ.ɾʊ
bo·le·ta,"nome feminino",bo.lˈe.tə
bo·le·tar,verbo,bo.le.tˈa
bo·le·tim,"nome masculino",bo.le.tʃˈiɲ
bo·le·to,"nome masculino",bo.lˈe.tʊ
bo·léu,"nome masculino",bo.lˈɛw
bo·lha,"nome feminino",bˈo.ʎə
bo·lha,adjetivo,bˈo.ʎə
bo·lhão,"nome masculino",bo.ʎˈə̃w
bo·lhar,verbo,bo.ʎˈa
bo·lho·so,adjetivo,bo.ʎˈo.zʊ
bó·li·de,"nome feminino","bˈɔ.li.dʒi ou bˈɔ.li.dʒi"
bó·li·do,"nome masculino",bˈɔ.li.dʊ
bo·li·na,"nome feminino",bo.lˈi.nə
bo·li·nar,verbo,bo.li.nˈa
bo·li·nha,"nome feminino",bɔ.lˈi.ɲə
bo·li·nho,"nome masculino",bo.lˈi.ɲʊ
bo·lí·var,"nome masculino",bo.lˈi.vaɾ
bo·li·vi·a·na,"nome feminino",bo.li.vjˈə.nə
bo·li·vi·a·no,"nome masculino",bo.li.vjˈə.nʊ
bo·li·vi·a·no,adjetivo,bo.li.vjˈə.nʊ
bo·lo,"nome masculino",bˈo.lʊ
bo·lo-rei,"nome masculino",bˌo.lʊ.xˈej
bo·lo·nhês,adjetivo,bo.lo.ɲˈes
bo·lo·nhês,"nome masculino",bo.lo.ɲˈes
bo·lo·nhe·sa,"nome feminino",bo.lo.ɲˈe.zə
bo·lor,"nome masculino",bo.lˈoɾ
bo·lo·ren·to,adjetivo,bo.lo.ɾˈẽj.tʊ
bo·lo·ta,"nome feminino",bo.lˈɔ.tə
bol·sa,"nome feminino",bˈow.sə
bol·sar,verbo,bow.sˈa
bol·sei·ra,"nome feminino",bow.sˈej.ɾə
bol·sei·ro,adjetivo,bow.sˈej.ɾʊ
bol·sei·ro,"nome masculino",bow.sˈej.ɾʊ
bol·si·nho,"nome masculino",bow.sˈi.ɲʊ
bol·sis·ta,adjetivo,bow.sˈis.tə
bol·sis·ta,"nome feminino",bow.sˈis.tə
bol·sis·ta,"nome masculino",bow.sˈis.tə
bol·so,"nome masculino",bˈow.sʊ
bom,adjetivo,bˈõ
bom,"nome masculino",bˈõ
bom-no·me,"nome masculino",bˌõ.nˈo.mi
bom-tom,"nome masculino",bˌõ.tˈõ
bom·ba,"nome feminino",bˈõ.bə
"bom·ba-re·ló·gi· o","nome feminino",bˌõ.bə.xe.lˈɔ.ʒjʊ
bom·ba·chas,"nome feminino",bõ.bˈa.ʃəs
bom·ba·da,"nome feminino",bõ.bˈa.də
bom·ba·gem,"nome feminino",bõ.bˈa.ʒeɲ
bom·bar,verbo,bõ.bˈa
bom·bar·da,"nome feminino",bõ.bˈaɾ.də
bom·bar·de·a·do,adjetivo,bõ.baɾ.dʒi.ˈa.dʊ
bom·bar·de·a·men·to,"nome masculino",bõ.baɾ.dʒi.a.mˈẽj.tʊ
bom·bar·de·ar,verbo,bõ.baɾ.dʒi.ˈa
bom·bar·dei·o,"nome masculino",bõ.baɾ.dˈej.jʊ
bom·bar·dei·ro,"nome masculino",bõ.baɾ.dˈej.ɾʊ
bom·bar·dei·ro,adjetivo,bõ.baɾ.dˈej.ɾʊ
bom·bar·di·no,"nome masculino",bõ.baɾ.dʒˈi.nʊ
bom·bar·ra·len·se,"nome masculino",bõ.ba.xa.lˈẽj.si
bom·bar·ra·len·se,adjetivo,bõ.ba.xa.lˈẽj.si
bom·bar·ra·len·se,"nome feminino",bõ.ba.xa.lˈẽj.si
bom·bas·ti·ca·men·te,advérbio,bõ.bas.tʃi.ka.mˈẽj.tʃi
bom·bás·ti·co,adjetivo,bõ.bˈas.tʃi.kʊ
bom·ba·zi·na,"nome feminino",bõ.ba.zˈi.nə
bom·be·a·do,adjetivo,bõ.bi.ˈa.dʊ
bom·be·a·men·to,"nome masculino",bõ.bi.a.mˈẽj.tʊ
bom·be·ar,verbo,bõ.bi.ˈa
bom·bei·ro,"nome masculino",bõ.bˈej.ɾʊ
bom·bis·ta,"nome feminino",bõ.bˈis.tə
bom·bis·ta,"nome masculino",bõ.bˈis.tə
bom·bis·ta,adjetivo,bõ.bˈis.tə
bom·bo,"nome masculino",bˈõ.bʊ
bom·bo·lom,"nome masculino",bõ.bo.lˈõ
bom·bom,"nome masculino",bõ.bˈõ
bom·bor·do,"nome masculino",bõ.bˈɔɾ.dʊ
bo·na·chei·rão,"nome masculino",bo.na.ʃej.ɾˈə̃w
bo·na·chei·rão,adjetivo,bo.na.ʃej.ɾˈə̃w
bo·na·chei·ro·na,"nome feminino",bo.na.ʃej.ɾˈo.nə
bo·na·cho,"nome masculino",bo.nˈa.ʃʊ
bo·na·cho,adjetivo,bo.nˈa.ʃʊ
bo·na·cho·na,"nome feminino",bo.na.ʃˈo.nə
bo·nan·ça,"nome feminino",bo.nˈə̃.sə
bo·nan·çar,verbo,bo.nə̃.sˈa
bo·nan·ças,"nome feminino",bo.nˈə̃.səs
bo·nan·ço·sa·men·te,advérbio,bo.nə̃.sɔ.za.mˈẽj.tʃi
bo·nan·ço·so,adjetivo,bo.nə̃.sˈo.zʊ
bo·na·par·tis·mo,"nome masculino",bo.na.paɾ.tʃˈiz.mʊ
bo·na·par·tis·ta,adjetivo,bo.na.paɾ.tʃˈis.tə
bo·na·par·tis·ta,"nome masculino",bo.na.paɾ.tʃˈis.tə
bo·na·par·tis·ta,"nome feminino",bo.na.paɾ.tʃˈis.tə
bon·da·de,"nome feminino",bõ.dˈa.dʒi
bon·dar,verbo,bõ.dˈa
bon·de,"nome masculino",bˈõ.dʒi
bon·do,adjetivo,bˈõ.dʊ
bon·do,"nome masculino","bˈõ.dʊ ou bˈõ.dʊ"
bon·do·sa·men·te,advérbio,bõ.dɔ.za.mˈẽj.tʃi
bon·do·so,adjetivo,bõ.dˈo.zʊ
bo·né,"nome masculino",bo.nˈɛ
bo·ne·ca,"nome feminino",bo.nˈɛ.kə
bo·ne·ca·da,"nome feminino",bo.ne.kˈa.də
bo·ne·car,verbo,bo.nɛ.kˈa
bo·ne·co,"nome masculino",bo.nˈe.kʊ
bo·ne·crei·ro,"nome masculino",bo.ne.kɾˈej.ɾʊ
bo·nhar,verbo,bo.ɲˈa
bo·ni·fi·ca·ção,"nome feminino",bo.ni.fi.ka.sˈə̃w
bo·ni·fi·car,verbo,bo.ni.fi.kˈa
bo·ni·fra·te,"nome masculino",bo.ni.fɾˈa.tʃi
bo·ni·na,"nome feminino",bo.nˈi.nə
bo·ni·to,"nome masculino",bo.nˈi.tʊ
bo·ni·to,adjetivo,bo.nˈi.tʊ
bo·no·mi·a,"nome feminino",bo.no.mˈi.jə
bons-di·as,"nome masculino",bˌõs.dʒˈi.əs
bon·sai,"nome masculino",bõ.sˈaj
bó·nus,"nome masculino",bˈɔ.nʊs
bô·nus,"nome masculino",bˈo.nʊs
bon·zão,adjetivo,bõ.zˈə̃w
bon·zo,"nome masculino",bˈõ.zʊ
"boo· le·a·no",adjetivo,bo.li.ˈə.nʊ
boom,"nome masculino",
bo·que·ar,verbo,bo.ki.ˈa
bo·quei·rão,"nome masculino",bo.kej.ɾˈə̃w
bo·qui·a·ber·to,adjetivo,bo.kja.bˈɛɾ.tʊ
bo·qui·a·brir,verbo,bo.kja.bɾˈi
bo·qui·lha,"nome feminino",bo.kˈi.ʎə
bo·qui·nha,"nome feminino",bo.kˈi.ɲə
bor·ben·se,adjetivo,boɾ.bˈẽj.si
bor·ben·se,"nome masculino","boɾ.bˈẽj.si ou boɾ.bˈẽj.si"
bor·bo·le·ta,"nome feminino",boɾ.bo.lˈe.tə
bor·bo·le·tar,verbo,boɾ.bo.le.tˈa
bor·bó·ni·co,adjetivo,boɾ.bˈɔ.ni.kʊ
bor·bo·tão,"nome masculino",boɾ.bo.tˈə̃w
bor·bu·lha,"nome feminino",boɾ.bˈu.ʎə
bor·bu·lha·gem,"nome feminino",boɾ.bu.ʎˈa.ʒeɲ
bor·bu·lhan·te,adjetivo,boɾ.bu.ʎˈə̃.tʃi
bor·bu·lhan·te·men·te,advérbio,boɾ.bu.ʎə̃.te.mˈẽj.tʃi
bor·bu·lhar,verbo,boɾ.bu.ʎˈa
bor·car,verbo,boɾ.kˈa
bor·co,"nome masculino",bˈoɾ.kʊ
bor·da,"nome feminino",bˈɔɾ.də
bor·da·da,"nome feminino",boɾ.dˈa.də
bor·da·dei·ra,"nome feminino",boɾ.da.dˈej.ɾə
bor·da·do,"nome masculino",boɾ.dˈa.dʊ
bor·da·do,adjetivo,boɾ.dˈa.dʊ
bor·da·du·ra,"nome feminino",boɾ.da.dˈu.ɾə
bor·da·lês,"nome masculino",boɾ.da.lˈes
bor·da·lês,adjetivo,boɾ.da.lˈes
bor·da·le·sa,"nome feminino",boɾ.da.lˈe.zə
bor·da·lo,"nome masculino",boɾ.dˈa.lʊ
bor·dão,"nome masculino",boɾ.dˈə̃w
bor·dar,verbo,boɾ.dˈa
"bor· deaux","nome masculino",
"bor· deaux",adjetivo,
bor·dei·ra,"nome feminino",boɾ.dˈej.ɾə
bor·de·ja·do,adjetivo,boɾ.de.ʒˈa.dʊ
bor·de·jar,verbo,boɾ.de.ʒˈa
bor·del,"nome masculino",boɾ.dˈɛw
bor·de·lês,"nome masculino",boɾ.de.lˈes
bor·de·lês,adjetivo,boɾ.de.lˈes
bor·déus,"nome masculino",boɾ.dˈɛws
bor·dô,"nome masculino",boɾ.dˈo
bor·do,"nome masculino",bˈɔɾ.du$$bˈoɾ.dʊ
bor·do·a·da,"nome feminino",boɾ.do.ˈa.də
bo·re·al,adjetivo,bo.ɾi.ˈaw
bor·ga,"nome feminino",bˈɔɾ.gə
bor·go·nha,"nome masculino",boɾ.gˈo.ɲə
bor·go·nhês,"nome masculino",boɾ.go.ɲˈes
bor·go·nhês,adjetivo,boɾ.go.ɲˈes
bor·go·nhe·sa,"nome feminino",boɾ.go.ɲˈe.zə
bo·ri,"nome masculino",bˈɔ.ɾi
bor·la,"nome feminino",bˈɔx.lə
bor·lis·ta,"nome masculino","box.lˈis.tə ou box.lˈis.tə"
bor·lis·ta,adjetivo,box.lˈis.tə
bor·nal,"nome masculino",bor.nˈaw
bor·ne,"nome masculino",bˈɔr.ni
bo·ro,"nome masculino",bˈo.ɾʊ
bo·ro·a,"nome feminino",bo.ɾˈo.ə
bor·ra,"nome feminino",bˈo.xə
bor·ra-bo·tas,"nome masculino","bˌɔ.xə.bˈɔ.təs ou bˌɔ.xə.bˈɔ.təs"
bor·ra·cha,"nome feminino",bo.xˈa.ʃə
bor·ra·chão,"nome masculino",bo.xa.ʃˈə̃w
bor·ra·chei·ra,"nome feminino",bo.xa.ʃˈej.ɾə
bor·ra·cho,adjetivo,bo.xˈa.ʃʊ
bor·ra·cho,"nome masculino",bo.xˈa.ʃʊ
bor·ra·cho,"nome feminino",bo.xˈa.ʃʊ
bor·ra·da,"nome feminino",bo.xˈa.də
bor·ra·do,adjetivo,bo.xˈa.dʊ
bor·ra·gem,"nome feminino",bo.xˈa.ʒeɲ
bor·ra·lha,"nome feminino",bo.xˈa.ʎə
bor·ra·lhei·ra,"nome feminino",bo.xa.ʎˈej.ɾə
bor·ra·lhei·ro,adjetivo,bo.xa.ʎˈej.ɾʊ
bor·ra·lhei·ro,"nome masculino",bo.xa.ʎˈej.ɾʊ
bor·ra·lho,"nome masculino",bo.xˈa.ʎʊ
bor·ra·lho,adjetivo,bo.xˈa.ʎʊ
bor·rão,"nome masculino",bo.xˈə̃w
bor·rar,verbo,bo.xˈa
bor·ras·ca,"nome feminino",bo.xˈas.kə
bor·ra·ta·da,"nome feminino",bo.xa.tˈa.də
bor·ra·tar,verbo,bo.xa.tˈa
bor·re·ga,"nome feminino",bo.xˈe.gə
bor·re·ga·da,"nome feminino",bo.xe.gˈa.də
bor·re·gar,verbo,bo.xe.gˈa
bor·re·go,"nome masculino",bo.xˈe.gʊ
bor·re·lho,"nome masculino",bo.xˈe.ʎʊ
bor·ri·fa·do,adjetivo,bo.xi.fˈa.dʊ
bor·ri·far,verbo,bo.xi.fˈa
bor·ri·fo,"nome masculino",bo.xˈi.fʊ
bo·são,"nome masculino",bo.zˈə̃w
"bós·ni· a","nome feminino",bˈɔz.njə
"bós·ni· o","nome masculino",bˈɔz.njʊ
"bós·ni· o",adjetivo,bˈɔz.njʊ
bos·que,"nome masculino",bˈɔs.ki
bos·que·jar,verbo,bos.ke.ʒˈa
bos·que·jo,"nome masculino",bos.kˈe.ʒʊ
bos·que·te,"nome masculino",bos.kˈe.tʃi
bos·quí·ma·no,adjetivo,bos.kˈi.ma.nʊ
bos·quí·ma·no,"nome masculino",bos.kˈi.ma.nʊ
boss,"nome masculino",
bos·sa,"nome feminino",bˈɔ.sə
bos·se,"nome masculino",bˈɔ.si
bos·ta,"nome feminino",bˈɔs.tə
bos·tar,verbo,bos.tˈa
bos·to·ni·a·na,"nome feminino",bos.to.njˈə.nə
bos·to·ni·a·no,adjetivo,bos.to.njˈə.nʊ
bos·to·ni·a·no,"nome masculino",bos.to.njˈə.nʊ
bo·ta,"nome feminino",bˈɔ.tə
"bo·ta de e·lás·ti·co","nome masculino","bˌɔ.tə.dʒi.e.lˈas.tʃi.kʊ ou bˌɔ.tə.dʒi.e.lˈas.tʃi.kʊ"
"bo·ta de e·lás·ti·co",adjetivo,bˌɔ.tə.dʒi.e.lˈas.tʃi.kʊ
bo·ta-a·bai·xo,"nome masculino",bˌɔ.tə.a.bˈaj.ʃʊ
bo·ta-fo·ra,"nome masculino",bˌɔ.tə.fˈɔ.ɾə
bo·tâ·ni·ca,"nome feminino",bo.tˈə.ni.kə
bo·ta·ni·ca·men·te,advérbio,bo.ta.ni.ka.mˈẽj.tʃi
bo·tâ·ni·co,"nome masculino",bo.tˈə.ni.kʊ
bo·tâ·ni·co,adjetivo,bo.tˈə.ni.kʊ
bo·tão,"nome masculino",bo.tˈə̃w
bo·tar,verbo,bo.tˈa
bo·ta·réu,"nome masculino",bo.ta.ɾˈɛw
bo·te,"nome masculino",bˈɔ.tʃi
bo·te·co,"nome masculino",bo.tˈɛ.kʊ
bo·te·lha,"nome feminino",bo.tˈe.ʎə
bo·te·lhei·ro,"nome masculino",bo.te.ʎˈej.ɾʊ
bo·te·lho,"nome masculino",bo.tˈe.ʎʊ
bo·te·quim,"nome masculino",bo.te.kˈiɲ
bo·ti·ca,"nome feminino",bo.tʃˈi.kə
"bo·ti·cá·ri· o","nome masculino",bo.tʃi.kˈa.ɾjʊ
bo·ti·far·ra,"nome feminino",bo.tʃi.fˈa.xə
bo·ti·ja,"nome feminino",bo.tʃˈi.ʒə
bo·tim,"nome masculino",bo.tʃˈiɲ
bo·ti·na,"nome feminino",bo.tʃˈi.nə
bo·to,adjetivo,bˈo.tʊ
bo·to,"nome masculino",bˈo.tʊ
bo·to·ei·ra,"nome feminino",bo.twˈej.ɾə
bot·su·a·na,"nome feminino",bot.swˈə.nə
bot·su·a·no,adjetivo,bot.swˈə.nʊ
bo·tu·li·na,"nome feminino",bo.tu.lˈi.nə
bo·tu·lis·mo,"nome masculino",bo.tu.lˈiz.mʊ
bou·ça,"nome feminino",bˈo.sə
bou·çar,verbo,bo.sˈa
"bou· quet","nome masculino",
"bou· ti· que","nome feminino",
bo·va·ris·mo,"nome masculino",bo.va.ɾˈiz.mʊ
bo·vi·ni·cul·tor,"nome masculino",bo.vi.ni.kuw.tˈoɾ
bo·vi·ni·cul·tu·ra,"nome feminino",bo.vi.ni.kuw.tˈu.ɾə
bo·vi·no,adjetivo,bo.vˈi.nʊ
"bow· ling","nome masculino",
box,"nome masculino",
bo·xar,verbo,bo.kə.sˈa
bo·xe,"nome masculino",bˈɔ.ki.si
bo·xe,"nome feminino",bˈɔ.ki.si
"bo· xer","nome masculino",bˈɔ.ki.seɾ
bo·xers,"nome masculino",bˈɔ.ki.seɾs
"bo· xeur","nome masculino",
bo·xis·ta,"nome masculino","bo.ki.sˈis.tə ou bo.ki.sˈis.tə"
boy,"nome masculino",
bra·bo,adjetivo,bɾˈa.bʊ
bra·ça,"nome feminino",bɾˈa.sə
bra·ça·da,"nome feminino",bɾa.sˈa.də
bra·ça·dei·ra,"nome feminino",bɾa.sa.dˈej.ɾə
bra·ça·do,"nome masculino",bɾa.sˈa.dʊ
bra·çal,adjetivo,bɾa.sˈaw
bra·çal,"nome masculino",bɾa.sˈaw
bra·çal·men·te,advérbio,bɾa.saw.mˈẽj.tʃi
bra·ca·ren·se,adjetivo,bɾa.ka.ɾˈẽj.si
bra·ca·ren·se,"nome feminino",bɾa.ka.ɾˈẽj.si
bra·ca·ren·se,"nome masculino",bɾa.ka.ɾˈẽj.si
bra·ce·jar,verbo,bɾa.se.ʒˈa
bra·ce·jo,"nome masculino",bɾa.sˈe.ʒʊ
bra·ce·le·te,"nome masculino",bɾa.se.lˈe.tʃi
bra·ço,"nome masculino",bɾˈa.sʊ
"bra·ço de fer·ro","nome masculino",bɾˌa.sʊ.dʒi.fˈɛ.xʊ
bra·da,"nome masculino",bɾˈa.də
bra·da·do,adjetivo,bɾa.dˈa.dʊ
bra·da·do,"nome masculino",bɾa.dˈa.dʊ
bra·dar,verbo,bɾa.dˈa
bra·do,"nome masculino",bɾˈa.dʊ
bra·ga,"nome feminino",bɾˈa.gə
bra·ga·da,"nome feminino",bɾa.gˈa.də
bra·ga·do,"nome masculino",bɾa.gˈa.dʊ
bra·ga·do,adjetivo,bɾa.gˈa.dʊ
bra·gal,"nome masculino",bɾa.gˈaw
bra·gan·ça·na,"nome feminino",bɾa.gə̃.sˈə.nə
bra·gan·ça·no,"nome masculino",bɾa.gə̃.sˈə.nʊ
bra·gan·ça·no,adjetivo,bɾa.gə̃.sˈə.nʊ
bra·gan·ção,"nome masculino",bɾa.gə̃.sˈə̃w
bra·gan·ção,adjetivo,bɾa.gə̃.sˈə̃w
bra·gan·ti·na,"nome feminino",bɾa.gə̃.tʃˈi.nə
bra·gan·ti·no,"nome masculino",bɾa.gə̃.tʃˈi.nʊ
bra·gan·ti·no,adjetivo,bɾa.gə̃.tʃˈi.nʊ
bra·guês,adjetivo,bɾa.gˈes
bra·gue·sa,"nome feminino",bɾa.gˈe.zə
bra·gui·lha,"nome feminino",bɾa.gˈi.ʎə
bra·gui·nha,"nome feminino",bɾa.gˈi.ɲə
brai·le,"nome masculino",bɾˈaj.li
"brail· le","nome masculino",
"brain· stor· ming","nome masculino",
bra·ma,"nome feminino",bɾˈə.mə
brâ·ma·ne,"nome masculino",bɾˈə.ma.ni
bra·ma·nis·mo,"nome masculino",bɾa.ma.nˈiz.mʊ
bra·mar,verbo,bɾa.mˈa
bra·me,adjetivo,bɾˈə.mi
bra·me,"nome masculino","bɾˈə.mi ou bɾˈə.mi"
bra·mi·do,"nome masculino",bɾa.mˈi.dʊ
bra·mir,verbo,bɾa.mˈi
bran·ca,"nome feminino",bɾˈə̃.kə
bran·co,adjetivo,bɾˈə̃.kʊ
bran·co,"nome masculino",bɾˈə̃.kʊ
bran·co-mar·fim,"nome masculino",bɾˌə̃.kʊ.maɾ.fˈiɲ
bran·co-mar·fim,adjetivo,bɾˌə̃.kʊ.maɾ.fˈiɲ
bran·co-su·jo,adjetivo,bɾˌə̃.kʊ.sˈu.ʒʊ
bran·cu·ra,"nome feminino",bɾə̃.kˈu.ɾə
bran·dal,"nome masculino",bɾə̃.dˈaw
bran·da·men·te,advérbio,bɾə̃.da.mˈẽj.tʃi
bran·dão,"nome masculino",bɾə̃.dˈə̃w
bran·de,"nome masculino",bɾˈə̃.dʒi
bran·de·bur·guês,adjetivo,bɾə̃.de.buɾ.gˈes
bran·de·bur·guês,"nome masculino",bɾə̃.de.buɾ.gˈes
bran·dir,verbo,bɾə̃.dʒˈi
bran·do,"nome masculino",bɾˈə̃.dʊ
bran·do,adjetivo,bɾˈə̃.dʊ
bran·du·ra,"nome feminino",bɾə̃.dˈu.ɾə
"bran· dy","nome masculino",
bran·que·a·ção,"nome feminino",bɾə̃.ki.a.sˈə̃w
bran·que·a·do,adjetivo,bɾə̃.ki.ˈa.dʊ
bran·que·a·dor,adjetivo,bɾə̃.ki.a.dˈoɾ
bran·que·a·dor,"nome masculino",bɾə̃.ki.a.dˈoɾ
bran·que·a·do·ra,"nome feminino",bɾə̃.ki.a.dˈo.ɾə
bran·que·a·men·to,"nome masculino",bɾə̃.ki.a.mˈẽj.tʊ
bran·que·ar,verbo,bɾə̃.ki.ˈa
"brân·qui· a","nome feminino",bɾˈə̃.kjə
bran·quís·si·mo,adjetivo,bɾə̃.kˈi.si.mʊ
bra·qui·ó·po·de,adjetivo,bɾa.ki.ˈɔ.po.dʒi
bra·qui·ó·po·de,"nome masculino",bɾa.ki.ˈɔ.po.dʒi
bra·qui·os·sau·ro,"nome masculino",bɾa.ki.o.sˈaw.ɾʊ
bra·sa,"nome feminino",bɾˈa.zə
bra·são,"nome masculino",bɾa.zˈə̃w
bra·sar,verbo,bɾa.zˈa
bra·sei·ra,"nome feminino",bɾa.zˈej.ɾə
bra·sei·ro,"nome masculino",bɾa.zˈej.ɾʊ
bra·si·do,"nome masculino",bɾa.zˈi.dʊ
bra·sil,"nome masculino",bɾa.zˈiw
bra·sil,"nome feminino",bɾa.zˈiw
bra·si·lei·ra,"nome feminino",bɾa.zi.lˈej.ɾə
bra·si·lei·ra·da,"nome feminino",bɾa.zi.lej.ɾˈa.də
bra·si·lei·ris·mo,"nome masculino",bɾa.zi.lej.ɾˈiz.mʊ
bra·si·lei·ro,"nome masculino",bɾa.zi.lˈej.ɾʊ
bra·si·lei·ro,adjetivo,bɾa.zi.lˈej.ɾə
bra·si·li·da·de,"nome feminino",bɾa.zi.li.dˈa.dʒi
bra·si·li·en·se,adjetivo,bɾa.zi.li.ˈẽj.si
bra·si·li·en·se,"nome feminino",bɾa.zi.li.ˈẽj.si
bra·si·li·en·se,"nome masculino",bɾa.zi.li.ˈẽj.si
bra·sis,"nome masculino",bɾa.zˈis
bra·so·na·do,adjetivo,bɾa.zo.nˈa.dʊ
bra·so·nar,verbo,bɾa.zo.nˈa
bra·su·ca,"nome masculino",bɾa.zˈu.kə
bra·su·ca,adjetivo,bɾa.zˈu.kə
bra·su·ca,"nome feminino",bɾa.zˈu.kə
bra·va,"nome feminino",bɾˈa.və
bra·va·men·te,advérbio,bɾa.va.mˈẽj.tʃi
bra·var,verbo,bɾa.vˈa
bra·va·ta,"nome feminino",bɾa.vˈa.tə
bra·ve·za,"nome feminino",bɾa.vˈe.zə
bra·vi·a·men·te,advérbio,bɾa.vja.mˈẽj.tʃi
bra·vi·o,adjetivo,bɾa.vˈi.ʊ
bra·vi·o,"nome masculino",bɾa.vˈi.ʊ
bra·vís·si·mo,adjetivo,bɾa.vˈi.si.mʊ
bra·vo,"nome masculino",bɾˈa.vʊ
bra·vo,adjetivo,bɾˈa.vʊ
bra·vu·ra,"nome feminino",bɾa.vˈu.ɾə
break,"nome masculino",
"break· dan· ce","nome masculino",
bre·ar,verbo,bɾi.ˈa
bre·ca,"nome feminino",bɾˈɛ.kə
bre·ca·gem,"nome feminino",bɾe.kˈa.ʒeɲ
bre·car,verbo,bɾe.kˈa
bre·cha,"nome feminino",bɾˈɛ.ʃə
bre·ga,adjetivo,bɾˈɛ.gə
bre·ga,"nome feminino",bɾˈɛ.gə
bre·jei·ra,"nome feminino",bɾe.ʒˈej.ɾə
bre·jei·ra·men·te,advérbio,bɾe.ʒej.ɾa.mˈẽj.tʃi
bre·jei·rar,verbo,bɾe.ʒej.ɾˈa
bre·jei·ri·ce,"nome feminino",bɾe.ʒej.ɾˈi.si
bre·jei·ro,adjetivo,bɾe.ʒˈej.ɾʊ
bre·jei·ro,"nome masculino",bɾe.ʒˈej.ɾʊ
bre·jo,"nome masculino",bɾˈɛ.ʒʊ
bre·nha,"nome feminino",bɾˈɛ.ɲə
brent,"nome masculino",
bre·que,"nome masculino",bɾˈɛ.ki
bre·tã,"nome feminino",bɾe.tˈə̃
bre·ta·nha,"nome feminino",bɾe.tˈə.ɲə
bre·tão,adjetivo,bɾe.tˈə̃w
bre·tão,"nome masculino",bɾe.tˈə̃w
bre·te,"nome masculino",bɾˈe.tʃi
breu,"nome masculino",bɾˈew
bre·ve,adjetivo,bɾˈɛ.vi
bre·ve,"nome feminino",bɾˈɛ.vi
bre·ve,"nome masculino",bɾˈɛ.vi
bre·ve,advérbio,bɾˈɛ.vi
bre·ve·men·te,advérbio,bɾe.ve.mˈẽj.tʃi
"bre· vet","nome masculino",bɾˈe.vẽj
bre·ve·ta·do,adjetivo,bɾe.ve.tˈa.dʊ
bre·ve·tar,verbo,bɾe.ve.tˈa
"bre·vi·á·ri· o","nome masculino",bɾe.vjˈa.ɾjʊ
bre·vi·da·de,"nome feminino",bɾe.vi.dˈa.dʒi
bric-à-brac,"nome masculino",
bri·ca·bra·que,"nome masculino",bɾi.ka.bɾˈa.ki
bri·che,"nome masculino",bɾˈi.ʃi
"bri· co· la· ge","nome feminino",bɾi.ko.lˈa.ʒi
bri·da,"nome feminino",bɾˈi.də
bri·dar,verbo,bɾi.dˈa
"brid· ge","nome masculino",
bri·e,"nome masculino",
"brie· fing","nome masculino",
bri·ga,"nome feminino",bɾˈi.gə
bri·ga·da,"nome feminino",bɾi.gˈa.də
bri·ga·dei·ro,"nome masculino",bɾi.ga.dˈej.ɾʊ
bri·gan·ti·na,"nome feminino",bɾi.gə̃.tʃˈi.nə
bri·gan·ti·no,"nome masculino",bɾi.gə̃.tʃˈi.nʊ
bri·gan·ti·no,adjetivo,bɾi.gə̃.tʃˈi.nʊ
bri·gão,"nome masculino",bɾi.gˈə̃w
bri·gão,adjetivo,bɾi.gˈə̃w
bri·gar,verbo,bɾi.gˈa
bri·go·na,"nome feminino",bɾi.gˈo.nə
bri·gue,"nome masculino",bɾˈi.gi
bri·lhan·te,"nome masculino",bɾi.ʎˈə̃.tʃi
bri·lhan·te,adjetivo,bɾi.ʎˈə̃.tʃi
bri·lhan·te·men·te,advérbio,bɾi.ʎə̃.te.mˈẽj.tʃi
bri·lhan·ti·na,"nome feminino",bɾi.ʎə̃.tʃˈi.nə
bri·lhan·tis·mo,"nome masculino",bɾi.ʎə̃.tʃˈiz.mʊ
bri·lhar,verbo,bɾi.ʎˈa
